 $DATA
Comment line | basis=unknown
C1
 C  6.0      0.0000000000      0.0000000000      0.0000000000
S     9
  1   6665.0000000              0.0006920
  2   1000.0000000              0.0053290
  3    228.0000000              0.0270770
  4     64.7100000              0.1017180
  5     21.0600000              0.2747400
  6      7.4950000              0.4485640
  7      2.7970000              0.2850740
  8      0.5215000              0.0152040
  9      0.1596000             -0.0031910
S     9
  1   6665.0000000             -0.0001460
  2   1000.0000000             -0.0011540
  3    228.0000000             -0.0057250
  4     64.7100000             -0.0233120
  5     21.0600000             -0.0639550
  6      7.4950000             -0.1499810
  7      2.7970000             -0.1272620
  8      0.5215000              0.5445290
  9      0.1596000              0.5804960
S     9
  1   6665.0000000              0.0000000
  2   1000.0000000              0.0000000
  3    228.0000000              0.0000000
  4     64.7100000              0.0000000
  5     21.0600000              0.0000000
  6      7.4950000              0.0000000
  7      2.7970000              0.0000000
  8      0.5215000              0.0000000
  9      0.1596000              1.0000000
S     1
  1      0.0469000              1.0000000
P     4
  1      9.4390000              0.0381090
  2      2.0020000              0.2094800
  3      0.5456000              0.5085570
  4      0.1517000              0.4688420
P     4
  1      9.4390000              0.0000000
  2      2.0020000              0.0000000
  3      0.5456000              0.0000000
  4      0.1517000              1.0000000
P     1
  1      0.0404100              1.0000000
D     1
  1      0.5500000              1.0000000
D     1
  1      0.1510000              1.0000000

 C  6.0      1.3418006289      0.0000000000      0.0000000000
S     9
  1   6665.0000000              0.0006920
  2   1000.0000000              0.0053290
  3    228.0000000              0.0270770
  4     64.7100000              0.1017180
  5     21.0600000              0.2747400
  6      7.4950000              0.4485640
  7      2.7970000              0.2850740
  8      0.5215000              0.0152040
  9      0.1596000             -0.0031910
S     9
  1   6665.0000000             -0.0001460
  2   1000.0000000             -0.0011540
  3    228.0000000             -0.0057250
  4     64.7100000             -0.0233120
  5     21.0600000             -0.0639550
  6      7.4950000             -0.1499810
  7      2.7970000             -0.1272620
  8      0.5215000              0.5445290
  9      0.1596000              0.5804960
S     9
  1   6665.0000000              0.0000000
  2   1000.0000000              0.0000000
  3    228.0000000              0.0000000
  4     64.7100000              0.0000000
  5     21.0600000              0.0000000
  6      7.4950000              0.0000000
  7      2.7970000              0.0000000
  8      0.5215000              0.0000000
  9      0.1596000              1.0000000
S     1
  1      0.0469000              1.0000000
P     4
  1      9.4390000              0.0381090
  2      2.0020000              0.2094800
  3      0.5456000              0.5085570
  4      0.1517000              0.4688420
P     4
  1      9.4390000              0.0000000
  2      2.0020000              0.0000000
  3      0.5456000              0.0000000
  4      0.1517000              1.0000000
P     1
  1      0.0404100              1.0000000
D     1
  1      0.5500000              1.0000000
D     1
  1      0.1510000              1.0000000

 H  1.0      1.9118359020      0.9226054362      0.0000000000
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
  4      0.1220000              1.0000000
S     1
  1      0.0297400              1.0000000
P     1
  1      0.7270000              1.0000000
P     1
  1      0.1410000              1.0000000

 H  1.0      1.9118359020     -0.9226054362      0.0000000000
S     4
  1     13.0100000              0.0196850
  2      1.9620000              0.1379770
  3      0.4446000              0.4781480
  4      0.1220000              0.5012400
S     4
  1     13.0100000              0.0000000
  2      1.9620000              0.0000000
  3      0.4446000              0.0000000
